CustomerID,Genre,Age,Annual Income (k$),Spending Score (1-100),CITY
185,Female,41,99,39,GOA
186,Male,30,99,97,GOA
187,Female,54,101,24,GOA
188,Male,28,101,68,GOA
189,Female,41,103,17,GOA
190,Female,36,103,85,GOA
191,Female,34,103,23,GOA
192,Female,32,103,69,GOA
193,Male,33,113,8,GOA
194,Female,38,113,91,GOA
195,Female,47,120,16,GOA
196,Female,35,120,79,GOA
197,Female,45,126,28,GOA
198,Male,32,126,74,pune
199,Male,32,137,18,chd
200,Male,30,137,83,delhi
